                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0593,                 2.9388,                 1.3842,                0.64999,                0.52552,                0.53939,                0.23183,                 1.4341,                 6.5149,                0.91634,               0.003331,               0.003331,               0.003331
                      2,                 1.9885,                 1.5473,                 1.3544,                0.60883,                0.50557,                0.50528,                0.21011,                 1.4009,                 4.1546,                0.94107,              0.0065983,              0.0065983,              0.0065983
                      3,                  2.075,                 1.7352,                 1.4478,                0.61012,                0.38362,                0.39222,                0.16031,                 1.4459,                 4.8078,                 1.0041,              0.0097997,              0.0097997,              0.0097997
                      4,                 2.1389,                 1.8308,                 1.5302,                0.57591,                0.45788,                0.44551,                 0.1614,                 1.6246,                 2.5873,                 1.0978,               0.009703,               0.009703,               0.009703
                      5,                 2.0528,                 1.6053,                 1.5146,                 0.6832,                0.49082,                 0.5073,                 0.2058,                 1.5438,                 1.9373,                 1.0744,               0.009604,               0.009604,               0.009604
                      6,                 1.9798,                 1.4614,                 1.4764,                0.65423,                0.52135,                0.53741,                0.20193,                 1.5675,                 2.4886,                 1.0884,               0.009505,               0.009505,               0.009505
                      7,                 1.9774,                 1.4585,                 1.4525,                0.66247,                0.60168,                0.59233,                0.24517,                 1.4307,                 2.6309,                 1.0208,               0.009406,               0.009406,               0.009406
                      8,                 1.9385,                 1.3433,                 1.4353,                0.69431,                0.48995,                0.53864,                0.22316,                 1.4973,                 1.9687,                0.99926,               0.009307,               0.009307,               0.009307
                      9,                 1.9088,                 1.3163,                 1.4291,                0.68723,                0.58878,                0.59915,                0.25237,                 1.5106,                 2.2298,                 1.0307,               0.009208,               0.009208,               0.009208
                     10,                 1.9038,                 1.2825,                 1.4182,                0.74136,                0.60718,                 0.6252,                0.26334,                 1.4613,                 2.0412,                 1.0104,               0.009109,               0.009109,               0.009109
                     11,                 1.8775,                  1.248,                 1.4175,                0.61874,                0.56864,                0.55455,                0.24114,                 1.5347,                 2.6809,                 1.0429,                0.00901,                0.00901,                0.00901
                     12,                 1.8579,                 1.2235,                 1.3999,                0.73481,                0.57503,                0.60565,                 0.2532,                  1.473,                 1.5816,                  1.016,               0.008911,               0.008911,               0.008911
                     13,                 1.8434,                  1.169,                 1.3874,                0.71513,                0.53433,                0.57075,                0.25027,                  1.498,                 1.8478,                 1.0234,               0.008812,               0.008812,               0.008812
                     14,                 1.8253,                 1.1647,                 1.3802,                0.71769,                0.57528,                 0.6107,                 0.2571,                 1.4435,                 2.2162,                 0.9988,               0.008713,               0.008713,               0.008713
                     15,                 1.8092,                 1.1423,                 1.3767,                0.73343,                0.56792,                 0.6009,                 0.2537,                 1.5007,                 1.8901,                 1.0183,               0.008614,               0.008614,               0.008614
                     16,                 1.8313,                 1.1728,                 1.3767,                0.75268,                0.60131,                0.64065,                0.27151,                 1.4413,                 1.5246,                0.99851,               0.008515,               0.008515,               0.008515
                     17,                 1.8356,                  1.168,                 1.3899,                0.72294,                0.60387,                0.62335,                0.26599,                 1.4865,                 1.6506,                 1.0271,               0.008416,               0.008416,               0.008416
                     18,                 1.7969,                 1.1355,                 1.3598,                0.75345,                0.61244,                0.63981,                0.27541,                 1.4646,                 1.6201,                 1.0081,               0.008317,               0.008317,               0.008317
                     19,                  1.784,                 1.1135,                 1.3544,                0.77138,                0.63745,                0.65438,                0.28468,                 1.4006,                 1.5642,                0.97657,               0.008218,               0.008218,               0.008218
                     20,                 1.7768,                 1.0973,                 1.3502,                0.73959,                0.62214,                0.65187,                0.28744,                 1.4286,                 1.4282,                0.97912,               0.008119,               0.008119,               0.008119
                     21,                 1.7699,                 1.0714,                 1.3379,                0.74857,                 0.5982,                0.63254,                 0.2856,                 1.4701,                 1.5285,                 1.0004,                0.00802,                0.00802,                0.00802
                     22,                 1.7445,                 1.0605,                  1.328,                0.76927,                0.60818,                0.64784,                0.29087,                 1.4328,                 1.6556,                0.98027,               0.007921,               0.007921,               0.007921
                     23,                 1.7481,                 1.0831,                 1.3367,                0.76044,                0.59537,                0.63588,                0.28083,                 1.4678,                 1.3531,                 1.0108,               0.007822,               0.007822,               0.007822
                     24,                 1.7253,                 1.0321,                 1.3214,                0.73606,                0.58768,                0.62021,                0.28361,                 1.4426,                 1.4013,                0.98709,               0.007723,               0.007723,               0.007723
                     25,                 1.7339,                 1.0555,                 1.3252,                0.78053,                0.62095,                0.65744,                0.29815,                 1.4002,                 1.2863,                0.98188,               0.007624,               0.007624,               0.007624
                     26,                 1.7254,                 1.0338,                 1.3295,                 0.7789,                0.58333,                0.63799,                0.28882,                  1.438,                  1.301,                0.99128,               0.007525,               0.007525,               0.007525
                     27,                 1.7112,                 1.0366,                 1.3196,                0.75039,                0.65761,                0.67527,                0.30913,                 1.4071,                 1.2727,                0.97254,               0.007426,               0.007426,               0.007426
                     28,                  1.721,                 1.0405,                 1.3239,                0.79841,                0.62145,                 0.6712,                0.30562,                 1.3804,                  1.279,                0.96443,               0.007327,               0.007327,               0.007327
                     29,                 1.7028,                   1.02,                 1.3089,                0.78664,                0.62995,                0.67406,                0.30773,                 1.3776,                 1.3573,                0.96089,               0.007228,               0.007228,               0.007228
                     30,                  1.725,                 1.0526,                 1.3075,                0.77296,                0.64013,                0.67593,                0.30986,                 1.3679,                 1.3798,                0.95549,               0.007129,               0.007129,               0.007129
                     31,                 1.6936,                 1.0176,                  1.317,                0.79485,                0.62143,                0.67271,                0.31183,                 1.3653,                 1.4249,                0.94997,                0.00703,                0.00703,                0.00703
                     32,                 1.6991,                0.99954,                 1.3127,                0.79636,                0.60514,                0.66725,                0.30984,                 1.3906,                 1.3234,                 0.9628,               0.006931,               0.006931,               0.006931
                     33,                 1.6848,                 1.0145,                 1.2933,                0.79832,                0.62957,                0.67807,                0.30722,                 1.3994,                 1.3045,                0.97494,               0.006832,               0.006832,               0.006832
                     34,                 1.6898,                 0.9756,                 1.3054,                0.78097,                 0.6316,                0.68163,                0.30945,                 1.3868,                 1.2972,                0.97076,               0.006733,               0.006733,               0.006733
                     35,                  1.677,                0.97096,                 1.2906,                 0.7982,                0.62617,                0.68405,                0.31385,                 1.3786,                 1.3424,                0.96753,               0.006634,               0.006634,               0.006634
                     36,                 1.6861,                 1.0062,                 1.3026,                0.79823,                0.63121,                0.68262,                0.31048,                 1.3709,                 1.3388,                0.96485,               0.006535,               0.006535,               0.006535
                     37,                 1.6468,                0.98207,                 1.2797,                0.79042,                0.63866,                 0.6779,                0.31161,                 1.3825,                 1.2872,                0.96729,               0.006436,               0.006436,               0.006436
                     38,                 1.6488,                0.96256,                 1.2833,                0.78934,                0.64439,                0.68277,                0.31106,                 1.3934,                 1.2493,                0.97191,               0.006337,               0.006337,               0.006337
                     39,                 1.6436,                0.95604,                 1.2855,                0.79695,                0.63908,                0.68229,                0.31478,                 1.3758,                 1.2584,                0.96289,               0.006238,               0.006238,               0.006238
                     40,                 1.6499,                0.96978,                 1.2751,                0.79211,                 0.6425,                0.68252,                0.31432,                  1.377,                 1.2681,                0.96237,               0.006139,               0.006139,               0.006139
                     41,                 1.6416,                 0.9558,                 1.2702,                0.78481,                0.64108,                0.68207,                0.31475,                 1.3807,                 1.2525,                0.96382,                0.00604,                0.00604,                0.00604
                     42,                 1.6277,                0.96481,                 1.2716,                 0.7889,                0.63856,                0.68181,                0.31596,                 1.3849,                 1.2692,                0.96555,               0.005941,               0.005941,               0.005941
                     43,                 1.6405,                0.96281,                 1.2833,                0.79527,                0.63261,                0.67731,                0.31453,                 1.3869,                 1.2839,                0.96613,               0.005842,               0.005842,               0.005842
                     44,                 1.6275,                0.94438,                 1.2712,                0.78505,                0.63126,                0.67562,                0.31368,                 1.3874,                 1.2831,                0.96577,               0.005743,               0.005743,               0.005743
                     45,                 1.6404,                0.95321,                 1.2783,                0.78859,                0.62903,                0.67613,                0.31394,                 1.3888,                 1.2745,                0.96658,               0.005644,               0.005644,               0.005644
                     46,                 1.6275,                 0.9466,                 1.2747,                0.78486,                0.62759,                0.67431,                0.31489,                 1.3902,                 1.2799,                0.96662,               0.005545,               0.005545,               0.005545
                     47,                 1.6193,                 0.9265,                 1.2711,                0.77285,                0.63824,                0.67589,                0.31466,                 1.3934,                 1.2893,                0.96748,               0.005446,               0.005446,               0.005446
                     48,                 1.6207,                0.94847,                 1.2585,                0.78563,                0.63495,                0.67801,                0.31469,                  1.394,                 1.2875,                0.96763,               0.005347,               0.005347,               0.005347
                     49,                 1.6096,                0.93428,                 1.2603,                0.78136,                0.63858,                 0.6768,                0.31479,                 1.3956,                 1.2777,                0.96882,               0.005248,               0.005248,               0.005248
                     50,                 1.6088,                0.92362,                 1.2583,                 0.7759,                0.64462,                0.67725,                 0.3135,                 1.3961,                 1.2801,                0.96841,               0.005149,               0.005149,               0.005149
                     51,                 1.5975,                0.92903,                 1.2603,                0.77439,                0.64508,                0.67437,                 0.3135,                 1.3943,                 1.2739,                0.96788,                0.00505,                0.00505,                0.00505
                     52,                 1.5945,                0.91176,                 1.2504,                0.78791,                0.64003,                0.67457,                0.31241,                  1.394,                 1.2768,                0.96794,               0.004951,               0.004951,               0.004951
                     53,                 1.6175,                0.91542,                 1.2635,                0.78663,                0.64543,                0.67401,                0.31244,                 1.3927,                 1.2779,                0.96791,               0.004852,               0.004852,               0.004852
                     54,                 1.5893,                0.91244,                 1.2562,                0.78955,                0.64155,                0.67431,                0.31249,                 1.3938,                 1.2794,                0.96807,               0.004753,               0.004753,               0.004753
                     55,                 1.5782,                0.88999,                 1.2452,                 0.7877,                0.63705,                0.67234,                0.31252,                 1.3957,                 1.2801,                0.96944,               0.004654,               0.004654,               0.004654
                     56,                 1.5839,                0.90979,                 1.2512,                0.78795,                0.63847,                0.67315,                0.31181,                 1.3945,                 1.2856,                0.96965,               0.004555,               0.004555,               0.004555
                     57,                 1.5806,                0.91292,                 1.2494,                0.78346,                0.63705,                0.67049,                0.31114,                 1.3957,                 1.2847,                0.97036,               0.004456,               0.004456,               0.004456
                     58,                 1.5774,                0.91706,                 1.2501,                0.78335,                0.64002,                0.66933,                0.31172,                 1.3945,                  1.283,                0.97036,               0.004357,               0.004357,               0.004357
                     59,                 1.5802,                0.89414,                 1.2387,                0.78596,                0.63847,                0.66873,                 0.3108,                 1.3955,                 1.2773,                0.97024,               0.004258,               0.004258,               0.004258
                     60,                 1.5698,                0.89076,                  1.237,                 0.7909,                0.64082,                0.66994,                0.31124,                  1.396,                 1.2717,                0.97026,               0.004159,               0.004159,               0.004159
                     61,                 1.5598,                0.88723,                 1.2373,                0.78785,                0.64131,                0.67187,                0.31191,                 1.3952,                 1.2636,                0.97011,                0.00406,                0.00406,                0.00406
                     62,                 1.5659,                0.87882,                  1.237,                0.78542,                0.64273,                  0.672,                0.31204,                 1.3924,                 1.2611,                0.96855,               0.003961,               0.003961,               0.003961
                     63,                 1.5406,                0.87632,                 1.2299,                0.78323,                0.64581,                0.67322,                0.31214,                 1.3931,                 1.2525,                0.96843,               0.003862,               0.003862,               0.003862
                     64,                 1.5408,                0.88393,                 1.2202,                0.78177,                0.64557,                0.67249,                0.31127,                 1.3916,                 1.2446,                0.96757,               0.003763,               0.003763,               0.003763
                     65,                 1.5506,                0.88534,                 1.2353,                0.77871,                0.64588,                0.66969,                0.31148,                 1.3902,                 1.2378,                0.96669,               0.003664,               0.003664,               0.003664
                     66,                 1.5261,                0.85445,                 1.2182,                0.78535,                0.64841,                0.67089,                0.31097,                 1.3907,                 1.2382,                  0.967,               0.003565,               0.003565,               0.003565
                     67,                 1.5206,                0.84548,                 1.2164,                 0.7871,                0.64676,                0.67024,                0.31041,                 1.3903,                 1.2342,                0.96637,               0.003466,               0.003466,               0.003466
                     68,                   1.54,                0.87586,                 1.2262,                0.78693,                0.64652,                0.66822,                0.31082,                 1.3909,                 1.2278,                0.96619,               0.003367,               0.003367,               0.003367
                     69,                 1.5184,                0.86821,                 1.2125,                0.78868,                0.64816,                0.66869,                0.31113,                 1.3885,                 1.2239,                0.96537,               0.003268,               0.003268,               0.003268
                     70,                 1.5147,                0.87553,                 1.2113,                 0.7886,                0.64818,                0.66817,                0.31135,                 1.3882,                 1.2216,                 0.9645,               0.003169,               0.003169,               0.003169
                     71,                 1.5204,                0.87289,                 1.2143,                0.78893,                0.64806,                0.66769,                0.31103,                 1.3867,                   1.22,                0.96427,                0.00307,                0.00307,                0.00307
                     72,                 1.5091,                0.84901,                 1.2129,                0.78754,                0.64799,                0.66622,                0.31108,                 1.3858,                 1.2228,                0.96458,               0.002971,               0.002971,               0.002971
                     73,                 1.4978,                0.83689,                 1.2036,                 0.7882,                0.65056,                0.66746,                0.31153,                 1.3859,                 1.2223,                0.96507,               0.002872,               0.002872,               0.002872
                     74,                 1.4854,                0.83167,                 1.2083,                0.78242,                0.64818,                0.66405,                0.31053,                 1.3868,                 1.2192,                0.96499,               0.002773,               0.002773,               0.002773
                     75,                 1.4912,                0.82852,                 1.2073,                0.78432,                0.65206,                0.66454,                0.31005,                 1.3864,                 1.2176,                0.96503,               0.002674,               0.002674,               0.002674
                     76,                 1.4714,                0.82213,                 1.1957,                0.78514,                0.65389,                0.66622,                0.30896,                 1.3866,                 1.2142,                0.96417,               0.002575,               0.002575,               0.002575
                     77,                 1.4896,                 0.8222,                 1.2013,                 0.7854,                0.65377,                0.66506,                 0.3083,                 1.3875,                 1.2152,                0.96486,               0.002476,               0.002476,               0.002476
                     78,                 1.4615,                0.82023,                 1.1939,                0.78773,                0.65102,                0.66362,                0.30798,                  1.389,                 1.2112,                0.96499,               0.002377,               0.002377,               0.002377
                     79,                   1.48,                0.82486,                 1.1943,                0.78433,                 0.6496,                0.66248,                0.30738,                 1.3902,                 1.2111,                 0.9658,               0.002278,               0.002278,               0.002278
                     80,                 1.4661,                0.80789,                 1.2001,                0.78778,                0.64523,                0.66003,                0.30648,                 1.3914,                 1.2088,                0.96649,               0.002179,               0.002179,               0.002179
                     81,                  1.431,                0.80919,                 1.1763,                0.78524,                 0.6451,                0.65834,                 0.3057,                 1.3927,                 1.2064,                0.96759,                0.00208,                0.00208,                0.00208
                     82,                 1.4503,                0.82047,                 1.1862,                0.78747,                0.64418,                0.65921,                0.30333,                 1.3937,                 1.2003,                  0.969,               0.001981,               0.001981,               0.001981
                     83,                 1.4356,                0.80895,                 1.1826,                0.78474,                0.64566,                0.65739,                0.30314,                 1.3948,                 1.2012,                0.96927,               0.001882,               0.001882,               0.001882
                     84,                 1.4283,                0.79069,                 1.1658,                0.78432,                0.64047,                0.65576,                0.30315,                 1.3995,                 1.1998,                0.97156,               0.001783,               0.001783,               0.001783
                     85,                 1.4306,                0.79451,                 1.1745,                0.78304,                0.64335,                0.65508,                0.30181,                 1.4007,                 1.1982,                0.97272,               0.001684,               0.001684,               0.001684
                     86,                 1.4262,                0.79384,                 1.1643,                0.78022,                0.64335,                0.65539,                0.30101,                 1.4007,                 1.1966,                0.97422,               0.001585,               0.001585,               0.001585
                     87,                  1.418,                0.79823,                 1.1652,                0.77893,                0.63913,                0.65536,                0.30102,                 1.4014,                 1.1943,                0.97512,               0.001486,               0.001486,               0.001486
                     88,                 1.4151,                0.78741,                 1.1681,                0.78529,                0.63862,                0.65809,                0.30133,                  1.404,                 1.1909,                0.97687,               0.001387,               0.001387,               0.001387
                     89,                 1.4089,                0.78374,                 1.1602,                0.78487,                0.63706,                0.65738,                0.30172,                 1.4035,                 1.1878,                0.97658,               0.001288,               0.001288,               0.001288
                     90,                 1.3967,                0.78319,                 1.1591,                0.78421,                0.63848,                0.65541,                0.30075,                 1.4066,                 1.1871,                 0.9783,               0.001189,               0.001189,               0.001189
                     91,                 1.3817,                0.76537,                  1.201,                0.78264,                0.63987,                0.65556,                0.30032,                   1.41,                 1.1846,                0.97915,                0.00109,                0.00109,                0.00109
                     92,                 1.3782,                0.77039,                 1.1929,                0.78561,                0.63825,                0.65287,                0.30053,                 1.4082,                 1.1834,                0.97786,               0.000991,               0.000991,               0.000991
                     93,                 1.3669,                0.76762,                 1.1826,                0.79509,                0.63435,                0.65476,                0.30019,                 1.4071,                 1.1801,                0.97819,               0.000892,               0.000892,               0.000892
                     94,                 1.3656,                0.75923,                  1.193,                0.79525,                0.63148,                0.65394,                0.29993,                 1.4062,                  1.179,                0.97831,               0.000793,               0.000793,               0.000793
                     95,                 1.3558,                0.75745,                 1.1891,                0.78612,                0.62913,                0.65146,                0.29938,                 1.4062,                 1.1732,                0.97895,               0.000694,               0.000694,               0.000694
                     96,                 1.3464,                0.75556,                 1.1858,                0.78069,                0.62571,                0.64709,                 0.2996,                  1.408,                 1.1693,                0.98097,               0.000595,               0.000595,               0.000595
                     97,                 1.3333,                0.74771,                  1.173,                0.78187,                0.62355,                0.64487,                0.29909,                 1.4095,                 1.1662,                0.98258,               0.000496,               0.000496,               0.000496
                     98,                 1.3225,                0.72945,                 1.1696,                0.78811,                0.61979,                0.64376,                0.29889,                 1.4097,                 1.1655,                0.98265,               0.000397,               0.000397,               0.000397
                     99,                 1.3328,                0.73239,                 1.1849,                0.78353,                0.61813,                0.64385,                0.29887,                 1.4084,                 1.1637,                0.98203,               0.000298,               0.000298,               0.000298
                    100,                 1.3259,                0.74296,                 1.1753,                0.78081,                0.61455,                0.64282,                0.29897,                 1.4077,                 1.1625,                0.98194,               0.000199,               0.000199,               0.000199
